CHAPTER 11
THE ANALYSIS WORKFLOW
The exercises in this chapter give students extensive exposure to
 object-oriented analysis.  It is important to stress that repeated
 iteration is an intrinsic quality of the object-oriented paradigm
 in general, and of object-oriented analysis in particular.  For
 example, problems 11.19 and 11.21 seem extremely straightforward.  
However, the students will have to iterate a number of times between
use-case modeling, class modeling, and dynamic modeling before they
 arrive at an acceptable solution.  (In general, there may be more
 than one acceptable solution to a given problem.)
PROBLEM SOLUTIONS
11.1:	Both constraints superficially appear to be precise and
 scientific, but neither can be measured or tested.  Specifically,
(i)	The term “significantly” is imprecise — significant for
 whom: client or developer?  Also, this is a reason for developing
 the product, not a constraint.
(ii)	The term “reasonable” is imprecise — reasonable for whom: client or developer? 

11.2:	Ambiguities:
	Is a clove or a head of garlic to be used?
	What operations are to be performed the night before?  Everything?
	Which juice is to be strained, orange or lemon?
	What is to be frozen, the lemon or just the juice?
	Is the onion to be diced, or just the shallots?
	Which mixture is to be blended for 10 minutes?
	Does “blend” mean “mix by hand” or “use an electric blender?”
	How are the lumps to be removed, with a strainer or a blender? 
	The lumps in the mixture could be the mushrooms.
	Two mixtures are specified, the pockwester is added to only one of them: which? 
	How can you kill a “fresh” pockwester?
	The terms “simmer,” “bite-sized,” and “soft to the touch” are imprecise.
	We can broil for any time from 1 microsecond to 3 minutes, 59 seconds.
	What is to be sprinkled with Parmesan — the serving platter, or the pockwester?

	Omissions:
	How large is a “large onion”?
	What size can of orange juice?
	How large a lemon?
	What kind of bread for the crumbs?
	How much flour?
	How much milk?
	How large are medium-sized shallots?
	How large are medium-sized eggplants?
	What size pockwester? 
	What size garlic?
	How much Parmesan cheese?
	What size eggs?
	The sugar is not listed in the ingredients.
	Nor are the mushrooms.
	Nor are the frobs.
	What size platter is to be used?

	Contradictions:
	The ingredients call for frozen orange juice, the recipe calls for fresh.
	After the lemon has been squeezed the night before, it is then supposed to be sliced.
	We are told to “stir vigorously,” “slice,” and “in the meantime” to coat, dip, and so on — it is impossible to do all these things at once.

	The following items are certainly confusing, but they are not ambiguities, omissions, or contradictions:
	The lemon juice, eggplant, and garlic are never used.
	Grilling in a skillet is not usually a good idea.
	Shaking up mushrooms wet with milk in a paper bag is fraught with difficulties.
	The instruction to whisk the eggs should precede the instruction to add them to a mixture.
	If the blending is to be done with an electric blender, 10 minutes seems to be too long. 
	The recipe calls for first coating the mushrooms in flour, and then dipping them in milk; this may be unorthodox, but then so is much of the rest of the recipe!
	Two mixtures are specified, the pockwester is added to only one of them; nothing is mentioned regarding what is to be done with the other one.

11.3:	If actual sales for the current month are less than the target sales for the current month, check whether the percentage difference between the actual sales and the target sales for the current month is 5% or more.  If so, check whether the percentage difference between the actual sales and target sales for the current month is greater than or equal to half of the percentage difference between the actual sales and target sales for the previous month.  If this second condition also holds, print a report.  Otherwise, do nothing.

11.4:	For each shop, the actual sales for each month are compared with the target sales for that month.

